"ID","name","level0","level1","level2","level23","level3","zoning"
"AT111","Mittelburgenland",0,0,0,0,1,"UE27"
"AT112","Nordburgenland",0,0,0,0,1,"UE27"
"AT113","Südburgenland",0,0,0,0,1,"UE27"
"AT121","Mostviertel-Eisenwurzen",0,0,0,0,1,"UE27"
"AT122","Niederösterreich-Süd",0,0,0,0,1,"UE27"
"AT123","Sankt Pölten",0,0,0,0,1,"UE27"
"AT124","Waldviertel",0,0,0,0,1,"UE27"
"AT125","Weinviertel",0,0,0,0,1,"UE27"
"AT126","Wiener Umland/Nordteil",0,0,0,0,1,"UE27"
"AT127","Wiener Umland/Südteil",0,0,0,0,1,"UE27"
"AT130","Wien",0,0,0,0,1,"UE27"
"AT211","Klagenfurt-Villach",0,0,0,0,1,"UE27"
"AT212","Oberkärnten",0,0,0,0,1,"UE27"
"AT213","Unterkärnten",0,0,0,0,1,"UE27"
"AT221","Graz",0,0,0,0,1,"UE27"
"AT222","Liezen",0,0,0,0,1,"UE27"
"AT223","Östliche Obersteiermark",0,0,0,0,1,"UE27"
"AT224","Oststeiermark",0,0,0,0,1,"UE27"
"AT225","West- und Südsteiermark",0,0,0,0,1,"UE27"
"AT226","Westliche Obersteiermark",0,0,0,0,1,"UE27"
"AT311","Innviertel",0,0,0,0,1,"UE27"
"AT312","Linz-Wels",0,0,0,0,1,"UE27"
"AT313","Mühlviertel",0,0,0,0,1,"UE27"
"AT314","Steyr-Kirchdorf",0,0,0,0,1,"UE27"
"AT315","Traunviertel",0,0,0,0,1,"UE27"
"AT321","Lungau",0,0,0,0,1,"UE27"
"AT322","Pinzgau-Pongau",0,0,0,0,1,"UE27"
"AT323","Salzburg und Umgebung",0,0,0,0,1,"UE27"
"AT331","Außerfern",0,0,0,0,1,"UE27"
"AT332","Innsbruck",0,0,0,0,1,"UE27"
"AT333","Osttirol",0,0,0,0,1,"UE27"
"AT334","Tiroler Oberland",0,0,0,0,1,"UE27"
"AT335","Tiroler Unterland",0,0,0,0,1,"UE27"
"AT341","Bludenz-Bregenzer Wald",0,0,0,0,1,"UE27"
"AT342","Rheintal-Bodenseegebiet",0,0,0,0,1,"UE27"
"BE100","Arr. de Bruxelles-Capitale/Arr. van Brussel-Hoofdstad",0,0,0,0,1,"UE27"
"BE211","Arr. Antwerpen",0,0,0,0,1,"UE27"
"BE212","Arr. Mechelen",0,0,0,0,1,"UE27"
"BE213","Arr. Turnhout",0,0,0,0,1,"UE27"
"BE221","Arr. Hasselt",0,0,0,0,1,"UE27"
"BE222","Arr. Maaseik",0,0,0,0,1,"UE27"
"BE223","Arr. Tongeren",0,0,0,0,1,"UE27"
"BE231","Arr. Aalst",0,0,0,0,1,"UE27"
"BE232","Arr. Dendermonde",0,0,0,0,1,"UE27"
"BE233","Arr. Eeklo",0,0,0,0,1,"UE27"
"BE234","Arr. Gent",0,0,0,0,1,"UE27"
"BE235","Arr. Oudenaarde",0,0,0,0,1,"UE27"
"BE236","Arr. Sint-Niklaas",0,0,0,0,1,"UE27"
"BE241","Arr. Halle-Vilvoorde",0,0,0,0,1,"UE27"
"BE242","Arr. Leuven",0,0,0,0,1,"UE27"
"BE251","Arr. Brugge",0,0,0,0,1,"UE27"
"BE252","Arr. Diksmuide",0,0,0,0,1,"UE27"
"BE253","Arr. Ieper",0,0,0,0,1,"UE27"
"BE254","Arr. Kortrijk",0,0,0,0,1,"UE27"
"BE255","Arr. Oostende",0,0,0,0,1,"UE27"
"BE256","Arr. Roeselare",0,0,0,0,1,"UE27"
"BE257","Arr. Tielt",0,0,0,0,1,"UE27"
"BE258","Arr. Veurne",0,0,0,0,1,"UE27"
"BE310","Arr. Nivelles",0,0,0,0,1,"UE27"
"BE321","Arr. Ath",0,0,0,0,1,"UE27"
"BE322","Arr. Charleroi",0,0,0,0,1,"UE27"
"BE323","Arr. Mons",0,0,0,0,1,"UE27"
"BE324","Arr. Mouscron",0,0,0,0,1,"UE27"
"BE325","Arr. Soignies",0,0,0,0,1,"UE27"
"BE326","Arr. Thuin",0,0,0,0,1,"UE27"
"BE327","Arr. Tournai",0,0,0,0,1,"UE27"
"BE331","Arr. Huy",0,0,0,0,1,"UE27"
"BE332","Arr. Liège",0,0,0,0,1,"UE27"
"BE334","Arr. Waremme",0,0,0,0,1,"UE27"
"BE335","Arr. Verviers - communes francophones",0,0,0,0,1,"UE27"
"BE336","Bezirk Verviers - Deutschsprachige Gemeinschaft",0,0,0,0,1,"UE27"
"BE341","Arr. Arlon",0,0,0,0,1,"UE27"
"BE342","Arr. Bastogne",0,0,0,0,1,"UE27"
"BE343","Arr. Marche-en-Famenne",0,0,0,0,1,"UE27"
"BE344","Arr. Neufchâteau",0,0,0,0,1,"UE27"
"BE345","Arr. Virton",0,0,0,0,1,"UE27"
"BE351","Arr. Dinant",0,0,0,0,1,"UE27"
"BE352","Arr. Namur",0,0,0,0,1,"UE27"
"BE353","Arr. Philippeville",0,0,0,0,1,"UE27"
"BG311","Vidin",0,0,0,1,1,"UE27"
"BG312","Montana",0,0,0,1,1,"UE27"
"BG313","Vratsa",0,0,0,1,1,"UE27"
"BG314","Pleven",0,0,0,1,1,"UE27"
"BG315","Lovech",0,0,0,1,1,"UE27"
"BG321","Veliko Tarnovo",0,0,0,1,1,"UE27"
"BG322","Gabrovo",0,0,0,1,1,"UE27"
"BG323","Ruse",0,0,0,1,1,"UE27"
"BG324","Razgrad",0,0,0,1,1,"UE27"
"BG325","Silistra",0,0,0,1,1,"UE27"
"BG331","Varna",0,0,0,1,1,"UE27"
"BG332","Dobrich",0,0,0,1,1,"UE27"
"BG333","Shumen",0,0,0,1,1,"UE27"
"BG334","Targovishte",0,0,0,1,1,"UE27"
"BG341","Burgas",0,0,0,1,1,"UE27"
"BG342","Sliven",0,0,0,1,1,"UE27"
"BG343","Yambol",0,0,0,1,1,"UE27"
"BG344","Stara Zagora",0,0,0,1,1,"UE27"
"BG411","Sofia (stolitsa)",0,0,0,1,1,"UE27"
"BG412","Sofia",0,0,0,1,1,"UE27"
"BG413","Blagoevgrad",0,0,0,1,1,"UE27"
"BG414","Pernik",0,0,0,1,1,"UE27"
"BG415","Kyustendil",0,0,0,1,1,"UE27"
"BG421","Plovdiv",0,0,0,1,1,"UE27"
"BG422","Haskovo",0,0,0,1,1,"UE27"
"BG423","Pazardzhik",0,0,0,1,1,"UE27"
"BG424","Smolyan",0,0,0,1,1,"UE27"
"BG425","Kardzhali",0,0,0,1,1,"UE27"
"CH011","Vaud",0,0,0,0,1,"EFTA"
"CH012","Valais",0,0,0,0,1,"EFTA"
"CH013","Genève",0,0,0,0,1,"EFTA"
"CH021","Bern",0,0,0,0,1,"EFTA"
"CH022","Freiburg",0,0,0,0,1,"EFTA"
"CH023","Solothum",0,0,0,0,1,"EFTA"
"CH024","Neuchâtel",0,0,0,0,1,"EFTA"
"CH025","Jura",0,0,0,0,1,"EFTA"
"CH031","Basel-Stadt",0,0,0,0,1,"EFTA"
"CH032","Basel-Landschaft",0,0,0,0,1,"EFTA"
"CH033","Aargau",0,0,0,0,1,"EFTA"
"CH040","Zürich",0,0,0,0,1,"EFTA"
"CH051","Glarus",0,0,0,0,1,"EFTA"
"CH052","Schaffhausen",0,0,0,0,1,"EFTA"
"CH053","Appenzell Ausserrhoden",0,0,0,0,1,"EFTA"
"CH054","Appenzell Innerrhoden",0,0,0,0,1,"EFTA"
"CH055","St. Gallen",0,0,0,0,1,"EFTA"
"CH056","Graubünden",0,0,0,0,1,"EFTA"
"CH057","Thurgau",0,0,0,0,1,"EFTA"
"CH061","Luzern",0,0,0,0,1,"EFTA"
"CH062","Uri",0,0,0,0,1,"EFTA"
"CH063","Schwyz",0,0,0,0,1,"EFTA"
"CH064","Obwalden",0,0,0,0,1,"EFTA"
"CH065","Nidwalden",0,0,0,0,1,"EFTA"
"CH066","Zug",0,0,0,0,1,"EFTA"
"CH070","Ticino",0,0,0,0,1,"EFTA"
"CY000","Chypre",0,0,0,1,1,"UE27"
"CZ010","Hlavní mesto Praha",0,0,0,1,1,"UE27"
"CZ020","Stredoceský",0,0,0,1,1,"UE27"
"CZ031","Jihocecký",0,0,0,1,1,"UE27"
"CZ032","Plzenský",0,0,0,1,1,"UE27"
"CZ041","Karlovarský",0,0,0,1,1,"UE27"
"CZ042","Ústecký",0,0,0,1,1,"UE27"
"CZ051","Liberecký",0,0,0,1,1,"UE27"
"CZ052","Královehradecký",0,0,0,1,1,"UE27"
"CZ053","Pardubický",0,0,0,1,1,"UE27"
"CZ063","Vysocina",0,0,0,1,1,"UE27"
"CZ064","Jihomoravský",0,0,0,1,1,"UE27"
"CZ071","Olomoucký",0,0,0,1,1,"UE27"
"CZ072","Zlínský",0,0,0,1,1,"UE27"
"CZ080","Moravskoslezský",0,0,0,1,1,"UE27"
"DE111","Stuttgart, Stadtkreis",0,0,0,0,1,"UE27"
"DE112","Böblingen",0,0,0,0,1,"UE27"
"DE113","Esslingen",0,0,0,0,1,"UE27"
"DE114","Göppingen",0,0,0,0,1,"UE27"
"DE115","Ludwigsburg",0,0,0,0,1,"UE27"
"DE116","Rems-Murr-Kreis",0,0,0,0,1,"UE27"
"DE117","Heilbronn, Stadtkreis",0,0,0,0,1,"UE27"
"DE118","Heilbronn, Landkreis",0,0,0,0,1,"UE27"
"DE119","Hohenlohekreis",0,0,0,0,1,"UE27"
"DE11A","Schwäbisch Hall",0,0,0,0,1,"UE27"
"DE11B","Main-Tauber-Kreis",0,0,0,0,1,"UE27"
"DE11C","Heidenheim",0,0,0,0,1,"UE27"
"DE11D","Ostalbkreis",0,0,0,0,1,"UE27"
"DE121","Baden-Baden, Stadtkreis",0,0,0,0,1,"UE27"
"DE122","Karlsruhe, Stadtkreis",0,0,0,0,1,"UE27"
"DE123","Karlsruhe, Landkreis",0,0,0,0,1,"UE27"
"DE124","Rastatt",0,0,0,0,1,"UE27"
"DE125","Heidelberg, Stadtkreis",0,0,0,0,1,"UE27"
"DE126","Mannheim, Stadtkreis",0,0,0,0,1,"UE27"
"DE127","Neckar-Odenwald-Kreis",0,0,0,0,1,"UE27"
"DE128","Rhein-Neckar-Kreis",0,0,0,0,1,"UE27"
"DE129","Pforzheim, Stadtkreis",0,0,0,0,1,"UE27"
"DE12A","Calw",0,0,0,0,1,"UE27"
"DE12B","Enzkreis",0,0,0,0,1,"UE27"
"DE12C","Freudenstadt",0,0,0,0,1,"UE27"
"DE131","Freiburg im Breisgau, Stadtkreis",0,0,0,0,1,"UE27"
"DE132","Breisgau-Hochschwarzwald",0,0,0,0,1,"UE27"
"DE133","Emmendingen",0,0,0,0,1,"UE27"
"DE134","Ortenaukreis",0,0,0,0,1,"UE27"
"DE135","Rottweil",0,0,0,0,1,"UE27"
"DE136","Schwarzwald-Baar-Kreis",0,0,0,0,1,"UE27"
"DE137","Tuttlingen",0,0,0,0,1,"UE27"
"DE138","Konstanz",0,0,0,0,1,"UE27"
"DE139","Lörrach",0,0,0,0,1,"UE27"
"DE13A","Waldshut",0,0,0,0,1,"UE27"
"DE141","Reutlingen",0,0,0,0,1,"UE27"
"DE142","Tübingen, Landkreis",0,0,0,0,1,"UE27"
"DE143","Zollernalbkreis",0,0,0,0,1,"UE27"
"DE144","Ulm, Stadtkreis",0,0,0,0,1,"UE27"
"DE145","Alb-Donau-Kreis",0,0,0,0,1,"UE27"
"DE146","Biberach",0,0,0,0,1,"UE27"
"DE147","Bodenseekreis",0,0,0,0,1,"UE27"
"DE148","Ravensburg",0,0,0,0,1,"UE27"
"DE149","Sigmaringen",0,0,0,0,1,"UE27"
"DE211","Ingolstadt, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE212","München, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE213","Rosenheim, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE214","Altötting",0,0,0,0,1,"UE27"
"DE215","Berchtesgadener Land",0,0,0,0,1,"UE27"
"DE216","Bad Tölz-Wolfratshausen",0,0,0,0,1,"UE27"
"DE217","Dachau",0,0,0,0,1,"UE27"
"DE218","Ebersberg",0,0,0,0,1,"UE27"
"DE219","Eichstätt",0,0,0,0,1,"UE27"
"DE21A","Erding",0,0,0,0,1,"UE27"
"DE21B","Freising",0,0,0,0,1,"UE27"
"DE21C","Fürstenfeldbruck",0,0,0,0,1,"UE27"
"DE21D","Garmisch-Partenkirchen",0,0,0,0,1,"UE27"
"DE21E","Landsberg am Lech",0,0,0,0,1,"UE27"
"DE21F","Miesbach",0,0,0,0,1,"UE27"
"DE21G","Mühldorf am Inn",0,0,0,0,1,"UE27"
"DE21H","München, Landkreis",0,0,0,0,1,"UE27"
"DE21I","Neuburg-Schrobenhausen",0,0,0,0,1,"UE27"
"DE21J","Pfaffenhofen an der Ilm",0,0,0,0,1,"UE27"
"DE21K","Rosenheim, Landkreis",0,0,0,0,1,"UE27"
"DE21L","Starnberg",0,0,0,0,1,"UE27"
"DE21M","Traunstein",0,0,0,0,1,"UE27"
"DE21N","Weilheim-Schongau",0,0,0,0,1,"UE27"
"DE221","Landshut, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE222","Passau, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE223","Straubing, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE224","Deggendorf",0,0,0,0,1,"UE27"
"DE225","Freyung-Grafenau",0,0,0,0,1,"UE27"
"DE226","Kelheim",0,0,0,0,1,"UE27"
"DE227","Landshut, Landkreis",0,0,0,0,1,"UE27"
"DE228","Passau, Landkreis",0,0,0,0,1,"UE27"
"DE229","Regen",0,0,0,0,1,"UE27"
"DE22A","Rottal-Inn",0,0,0,0,1,"UE27"
"DE22B","Straubing-Bogen",0,0,0,0,1,"UE27"
"DE22C","Dingolfing-Landau",0,0,0,0,1,"UE27"
"DE231","Amberg, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE232","Regensburg, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE233","Weiden in der Oberpfalz, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE234","Amberg-Sulzbach",0,0,0,0,1,"UE27"
"DE235","Cham",0,0,0,0,1,"UE27"
"DE236","Neumarkt in der Oberpfalz",0,0,0,0,1,"UE27"
"DE237","Neustadt an der Waldnaab",0,0,0,0,1,"UE27"
"DE238","Regensburg, Landkreis",0,0,0,0,1,"UE27"
"DE239","Schwandorf",0,0,0,0,1,"UE27"
"DE23A","Tirschenreuth",0,0,0,0,1,"UE27"
"DE241","Bamberg, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE242","Bayreuth, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE243","Coburg, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE244","Hof, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE245","Bamberg, Landkreis",0,0,0,0,1,"UE27"
"DE246","Bayreuth, Landkreis",0,0,0,0,1,"UE27"
"DE247","Coburg, Landkreis",0,0,0,0,1,"UE27"
"DE248","Forchheim",0,0,0,0,1,"UE27"
"DE249","Hof, Landkreis",0,0,0,0,1,"UE27"
"DE24A","Kronach",0,0,0,0,1,"UE27"
"DE24B","Kulmbach",0,0,0,0,1,"UE27"
"DE24C","Lichtenfels",0,0,0,0,1,"UE27"
"DE24D","Wunsiedel im Fichtelgebirge",0,0,0,0,1,"UE27"
"DE251","Ansbach, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE252","Erlangen, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE253","Fürth, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE254","Nürnberg, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE255","Schwabach, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE256","Ansbach, Landkreis",0,0,0,0,1,"UE27"
"DE257","Erlangen-Höchstadt",0,0,0,0,1,"UE27"
"DE258","Fürth, Landkreis",0,0,0,0,1,"UE27"
"DE259","Nuernberger Land",0,0,0,0,1,"UE27"
"DE25A","Neustadt an der Aisch-Bad Windsheim",0,0,0,0,1,"UE27"
"DE25B","Roth",0,0,0,0,1,"UE27"
"DE25C","Weißenburg-Gunzenhausen",0,0,0,0,1,"UE27"
"DE261","Aschaffenburg, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE262","Schweinfurt, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE263","Würzburg, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE264","Aschaffenburg, Landkreis",0,0,0,0,1,"UE27"
"DE265","Bad Kissingen",0,0,0,0,1,"UE27"
"DE266","Rhön-Grabfeld",0,0,0,0,1,"UE27"
"DE267","Haßberge",0,0,0,0,1,"UE27"
"DE268","Kitzingen",0,0,0,0,1,"UE27"
"DE269","Miltenberg",0,0,0,0,1,"UE27"
"DE26A","Main-Spessart",0,0,0,0,1,"UE27"
"DE26B","Schweinfurt, Landkreis",0,0,0,0,1,"UE27"
"DE26C","Würzburg, Landkreis",0,0,0,0,1,"UE27"
"DE271","Augsburg, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE272","Kaufbeuren, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE273","Kempten (Allgäu), Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE274","Memmingen, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE275","Aichach-Friedberg",0,0,0,0,1,"UE27"
"DE276","Augsburg, Landkreis",0,0,0,0,1,"UE27"
"DE277","Dillingen an der Donau",0,0,0,0,1,"UE27"
"DE278","Günzburg",0,0,0,0,1,"UE27"
"DE279","Neu-Ulm",0,0,0,0,1,"UE27"
"DE27A","Lindau (Bodensee)",0,0,0,0,1,"UE27"
"DE27B","Ostallgäu",0,0,0,0,1,"UE27"
"DE27C","Unterallgäu",0,0,0,0,1,"UE27"
"DE27D","Donau-Ries",0,0,0,0,1,"UE27"
"DE27E","Oberallgäu",0,0,0,0,1,"UE27"
"DE300","Berlin",0,0,0,0,1,"UE27"
"DE411","Frankfurt (Oder), Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE412","Barnim",0,0,0,0,1,"UE27"
"DE413","Märkisch-Oderland",0,0,0,0,1,"UE27"
"DE414","Oberhavel",0,0,0,0,1,"UE27"
"DE415","Oder-Spree",0,0,0,0,1,"UE27"
"DE416","Ostprignitz-Ruppin",0,0,0,0,1,"UE27"
"DE417","Prignitz",0,0,0,0,1,"UE27"
"DE418","Uckermark",0,0,0,0,1,"UE27"
"DE421","Brandenburg an der Havel, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE422","Cottbus, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE423","Potsdam, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE424","Dahme-Spreewald",0,0,0,0,1,"UE27"
"DE425","Elbe-Elster",0,0,0,0,1,"UE27"
"DE426","Havelland",0,0,0,0,1,"UE27"
"DE427","Oberspreewald-Lausitz",0,0,0,0,1,"UE27"
"DE428","Potsdam-Mittelmark",0,0,0,0,1,"UE27"
"DE429","Spree-Neiße",0,0,0,0,1,"UE27"
"DE42A","Teltow-Fläming",0,0,0,0,1,"UE27"
"DE501","Bremen, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE502","Bremerhaven, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE600","Hamburg",0,0,0,0,1,"UE27"
"DE711","Darmstadt, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE712","Frankfurt am Main, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE713","Offenbach am Main, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE714","Wiesbaden, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE715","Bergstraße",0,0,0,0,1,"UE27"
"DE716","Darmstadt-Dieburg",0,0,0,0,1,"UE27"
"DE717","Groß-Gerau",0,0,0,0,1,"UE27"
"DE718","Hochtaunuskreis",0,0,0,0,1,"UE27"
"DE719","Main-Kinzig-Kreis",0,0,0,0,1,"UE27"
"DE71A","Main-Taunus-Kreis",0,0,0,0,1,"UE27"
"DE71B","Odenwaldkreis",0,0,0,0,1,"UE27"
"DE71C","Offenbach, Landkreis",0,0,0,0,1,"UE27"
"DE71D","Rheingau-Taunus-Kreis",0,0,0,0,1,"UE27"
"DE71E","Wetteraukreis",0,0,0,0,1,"UE27"
"DE721","Gießen, Landkreis",0,0,0,0,1,"UE27"
"DE722","Lahn-Dill-Kreis",0,0,0,0,1,"UE27"
"DE723","Limburg-Weilburg",0,0,0,0,1,"UE27"
"DE724","Marburg-Biedenkopf",0,0,0,0,1,"UE27"
"DE725","Vogelsbergkreis",0,0,0,0,1,"UE27"
"DE731","Kassel, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE732","Fulda",0,0,0,0,1,"UE27"
"DE733","Hersfeld-Rotenburg",0,0,0,0,1,"UE27"
"DE734","Kassel, Landkreis",0,0,0,0,1,"UE27"
"DE735","Schwalm-Eder-Kreis",0,0,0,0,1,"UE27"
"DE736","Waldeck-Frankenberg",0,0,0,0,1,"UE27"
"DE737","Werra-Meißner-Kreis",0,0,0,0,1,"UE27"
"DE801","Greifswald, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE802","Neubrandenburg, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE803","Rostock, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE804","Schwerin, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE805","Stralsund, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE806","Wismar, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE807","Bad Doberan",0,0,0,0,1,"UE27"
"DE808","Demmin",0,0,0,0,1,"UE27"
"DE809","Güstrow",0,0,0,0,1,"UE27"
"DE80A","Ludwigslust",0,0,0,0,1,"UE27"
"DE80B","Mecklenburg-Strelitz",0,0,0,0,1,"UE27"
"DE80C","Müritz",0,0,0,0,1,"UE27"
"DE80D","Nordvorpommern",0,0,0,0,1,"UE27"
"DE80E","Nordwestmecklenburg",0,0,0,0,1,"UE27"
"DE80F","Ostvorpommern",0,0,0,0,1,"UE27"
"DE80G","Parchim",0,0,0,0,1,"UE27"
"DE80H","Rügen",0,0,0,0,1,"UE27"
"DE80I","Uecker-Randow",0,0,0,0,1,"UE27"
"DE911","Braunschweig, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE912","Salzgitter, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE913","Wolfsburg, Kreisfreie Stadt",0,0,0,0,1,"UE27"
"DE914","Gifhorn",0,0,0,0,1,"UE27"
"DE915","Göttingen",0,0,0,0,1,"UE27"
"DE916","Goslar",0,0,0,0,1,"UE27"
"DE917","Helmstedt",0,0,0,0,1,"UE27"
"DE918","Northeim",0,0,0,0,1,"UE27"
