"ID","name","level0","level1","level2","level23","level3","zoning"
"FR631","Corrèze",0,0,0,1,1,"UE27"
"FR632","Creuse",0,0,0,1,1,"UE27"
"FR633","Haute-Vienne",0,0,0,1,1,"UE27"
"FR711","Ain",0,0,0,1,1,"UE27"
"FR712","Ardèche",0,0,0,1,1,"UE27"
"FR713","Drôme",0,0,0,1,1,"UE27"
"FR714","Isère",0,0,0,1,1,"UE27"
"FR715","Loire",0,0,0,1,1,"UE27"
"FR716","Rhône",0,0,0,1,1,"UE27"
"FR717","Savoie",0,0,0,1,1,"UE27"
"FR718","Haute-Savoie",0,0,0,1,1,"UE27"
"FR721","Allier",0,0,0,1,1,"UE27"
"FR722","Cantal",0,0,0,1,1,"UE27"
"FR723","Haute-Loire",0,0,0,1,1,"UE27"
"FR724","Puy-de-Dôme",0,0,0,1,1,"UE27"
"FR811","Aude",0,0,0,1,1,"UE27"
"FR812","Gard",0,0,0,1,1,"UE27"
"FR813","Hérault",0,0,0,1,1,"UE27"
"FR814","Lozère",0,0,0,1,1,"UE27"
"FR815","Pyrénées-Orientales",0,0,0,1,1,"UE27"
"FR821","Alpes-de-Haute-Provence",0,0,0,1,1,"UE27"
"FR822","Hautes-Alpes",0,0,0,1,1,"UE27"
"FR823","Alpes-Maritimes",0,0,0,1,1,"UE27"
"FR824","Bouches-du-Rhône",0,0,0,1,1,"UE27"
"FR825","Var",0,0,0,1,1,"UE27"
"FR826","Vaucluse",0,0,0,1,1,"UE27"
"FR831","Corse-du-Sud",0,0,0,1,1,"UE27"
"FR832","Haute-Corse",0,0,0,1,1,"UE27"
"FR910","Guadeloupe (FR)",0,0,0,1,1,"UE27"
"FR920","Martinique (FR)",0,0,0,1,1,"UE27"
"FR930","Guyane (FR)",0,0,0,1,1,"UE27"
"FR940","Reunion (FR)",0,0,0,1,1,"UE27"
"GR111","Evros",0,0,0,0,1,"UE27"
"GR112","Xanthi",0,0,0,0,1,"UE27"
"GR113","Rodopi",0,0,0,0,1,"UE27"
"GR114","Drama",0,0,0,0,1,"UE27"
"GR115","Kavala",0,0,0,0,1,"UE27"
"GR121","Imathia",0,0,0,0,1,"UE27"
"GR122","Thessaloniki",0,0,0,0,1,"UE27"
"GR123","Kilkis",0,0,0,0,1,"UE27"
"GR124","Pella",0,0,0,0,1,"UE27"
"GR125","Pieria",0,0,0,0,1,"UE27"
"GR126","Serres",0,0,0,0,1,"UE27"
"GR127","Chalkidiki",0,0,0,0,1,"UE27"
"GR131","Grevena",0,0,0,0,1,"UE27"
"GR132","Kastoria",0,0,0,0,1,"UE27"
"GR133","Kozani",0,0,0,0,1,"UE27"
"GR134","Florina",0,0,0,0,1,"UE27"
"GR141","Karditsa",0,0,0,0,1,"UE27"
"GR142","Larisa",0,0,0,0,1,"UE27"
"GR143","Magnisia",0,0,0,0,1,"UE27"
"GR144","Trikala",0,0,0,0,1,"UE27"
"GR211","Arta",0,0,0,0,1,"UE27"
"GR212","Thesprotia",0,0,0,0,1,"UE27"
"GR213","Ioannina",0,0,0,0,1,"UE27"
"GR214","Preveza",0,0,0,0,1,"UE27"
"GR221","Zakynthos",0,0,0,0,1,"UE27"
"GR222","Kerkyra",0,0,0,0,1,"UE27"
"GR223","Kefallinia",0,0,0,0,1,"UE27"
"GR224","Lefkada",0,0,0,0,1,"UE27"
"GR231","Aitoloakarnania",0,0,0,0,1,"UE27"
"GR232","Achaia",0,0,0,0,1,"UE27"
"GR233","Ileia",0,0,0,0,1,"UE27"
"GR241","Voiotia",0,0,0,0,1,"UE27"
"GR242","Evvoia",0,0,0,0,1,"UE27"
"GR243","Evrytania",0,0,0,0,1,"UE27"
"GR244","Fthiotida",0,0,0,0,1,"UE27"
"GR245","Fokida",0,0,0,0,1,"UE27"
"GR251","Argolida",0,0,0,0,1,"UE27"
"GR252","Arkadia",0,0,0,0,1,"UE27"
"GR253","Korinthia",0,0,0,0,1,"UE27"
"GR254","Lakonia",0,0,0,0,1,"UE27"
"GR255","Messinia",0,0,0,0,1,"UE27"
"GR300","Attiki",0,0,0,0,1,"UE27"
"GR411","Lesvos",0,0,0,0,1,"UE27"
"GR412","Samos",0,0,0,0,1,"UE27"
"GR413","Chios",0,0,0,0,1,"UE27"
"GR421","Dodekanisos",0,0,0,0,1,"UE27"
"GR422","Kyklades",0,0,0,0,1,"UE27"
"GR431","Irakleio",0,0,0,0,1,"UE27"
"GR432","Lasithi",0,0,0,0,1,"UE27"
"GR433","Rethymni",0,0,0,0,1,"UE27"
"GR434","Chania",0,0,0,0,1,"UE27"
"HR011","Grad Zagreb",0,0,0,1,1,"CC"
"HR012","Zagrebacka zupanija",0,0,0,1,1,"CC"
"HR013","Krapinsko-zagorska zupanija",0,0,0,1,1,"CC"
"HR014","Varazdinska zupanija",0,0,0,1,1,"CC"
"HR015","Koprivnicko-krizevacka zupanija",0,0,0,1,1,"CC"
"HR016","Medimurska zupanija",0,0,0,1,1,"CC"
"HR021","Bjelovarsko-bilogorska zupanija",0,0,0,1,1,"CC"
"HR022","Viroviticko-podravska zupanija",0,0,0,1,1,"CC"
"HR023","Pozesko-slavonska zupanija",0,0,0,1,1,"CC"
"HR024","Brodsko-posavska zupanija",0,0,0,1,1,"CC"
"HR025","Osjecko-baranjska zupanija",0,0,0,1,1,"CC"
"HR026","Vukovarsko-srijemska zupanija",0,0,0,1,1,"CC"
"HR027","Karlovacka zupanija",0,0,0,1,1,"CC"
"HR028","Sisacko-moslavacka zupanija",0,0,0,1,1,"CC"
"HR031","Primorsko-goranska zupanija",0,0,0,1,1,"CC"
"HR032","Licko-senjska zupanija",0,0,0,1,1,"CC"
"HR033","Zadarska zupanija",0,0,0,1,1,"CC"
"HR034","Sibensko-kninska zupanija",0,0,0,1,1,"CC"
"HR035","Splitsko-dalmatinska zupanija",0,0,0,1,1,"CC"
"HR036","Istarska zupanija",0,0,0,1,1,"CC"
"HR037","Dubrovacko-neretvanska zupanija",0,0,0,1,1,"CC"
"HU101","Budapest",0,0,0,1,1,"UE27"
"HU102","Pest",0,0,0,1,1,"UE27"
"HU211","Fejér",0,0,0,1,1,"UE27"
"HU212","Komárom-Esztergom",0,0,0,1,1,"UE27"
"HU213","Veszprém",0,0,0,1,1,"UE27"
"HU221","Gyor-Moson-Sopron",0,0,0,1,1,"UE27"
"HU222","Vas",0,0,0,1,1,"UE27"
"HU223","Zala",0,0,0,1,1,"UE27"
"HU231","Baranya",0,0,0,1,1,"UE27"
"HU232","Somogy",0,0,0,1,1,"UE27"
"HU233","Tolna",0,0,0,1,1,"UE27"
"HU311","Borsod-Abaúj-Zemplén",0,0,0,1,1,"UE27"
"HU312","Heves",0,0,0,1,1,"UE27"
"HU313","Nógrád",0,0,0,1,1,"UE27"
"HU321","Hajdú-Bihar",0,0,0,1,1,"UE27"
"HU322","Jász-Nagykun-Szolnok",0,0,0,1,1,"UE27"
"HU323","Szabolcs-Szatmár-Bereg",0,0,0,1,1,"UE27"
"HU331","Bács-Kiskun",0,0,0,1,1,"UE27"
"HU332","Békés",0,0,0,1,1,"UE27"
"HU333","Csongrád",0,0,0,1,1,"UE27"
"IE011","Border",0,0,0,1,1,"UE27"
"IE012","Midlands",0,0,0,1,1,"UE27"
"IE013","West",0,0,0,1,1,"UE27"
"IE021","Dublin",0,0,0,1,1,"UE27"
"IE022","Mid-East",0,0,0,1,1,"UE27"
"IE023","Midwest",0,0,0,1,1,"UE27"
"IE024","South-East (IE)",0,0,0,1,1,"UE27"
"IE025","South-West (IE)",0,0,0,1,1,"UE27"
"IS001","Höfudborgarsvædi",0,0,0,1,1,"EFTA"
"IS002","Landsbyggd",0,0,0,1,1,"EFTA"
"ITC11","Torino",0,0,0,1,1,"UE27"
"ITC12","Vercelli",0,0,0,1,1,"UE27"
"ITC13","Biella",0,0,0,1,1,"UE27"
"ITC14","Verbano-Cusio-Ossola",0,0,0,1,1,"UE27"
"ITC15","Novara",0,0,0,1,1,"UE27"
"ITC16","Cuneo",0,0,0,1,1,"UE27"
"ITC17","Asti",0,0,0,1,1,"UE27"
"ITC18","Alessandria",0,0,0,1,1,"UE27"
"ITC31","Imperia",0,0,0,1,1,"UE27"
"ITC32","Savona",0,0,0,1,1,"UE27"
"ITC33","Genova",0,0,0,1,1,"UE27"
"ITC34","La Spezia",0,0,0,1,1,"UE27"
"ITC41","Varese",0,0,0,1,1,"UE27"
"ITC42","Como",0,0,0,1,1,"UE27"
"ITC43","Lecco",0,0,0,1,1,"UE27"
"ITC44","Sondrio",0,0,0,1,1,"UE27"
"ITC45","Milano",0,0,0,1,1,"UE27"
"ITC46","Bergamo",0,0,0,1,1,"UE27"
"ITC47","Brescia",0,0,0,1,1,"UE27"
"ITC48","Pavia",0,0,0,1,1,"UE27"
"ITC49","Lodi",0,0,0,1,1,"UE27"
"ITC4A","Cremona",0,0,0,1,1,"UE27"
"ITC4B","Mantova",0,0,0,1,1,"UE27"
"ITD10","Bolzano-Bozen",0,0,0,1,1,"UE27"
"ITD20","Trento",0,0,0,1,1,"UE27"
"ITD31","Verona",0,0,0,1,1,"UE27"
"ITD32","Vicenza",0,0,0,1,1,"UE27"
"ITD33","Belluno",0,0,0,1,1,"UE27"
"ITD34","Treviso",0,0,0,1,1,"UE27"
"ITD35","Venezia",0,0,0,1,1,"UE27"
"ITD36","Padova",0,0,0,1,1,"UE27"
"ITD37","Rovigo",0,0,0,1,1,"UE27"
"ITD41","Pordenone",0,0,0,1,1,"UE27"
"ITD42","Udine",0,0,0,1,1,"UE27"
"ITD43","Gorizia",0,0,0,1,1,"UE27"
"ITD44","Trieste",0,0,0,1,1,"UE27"
"ITD51","Piacenza",0,0,0,1,1,"UE27"
"ITD52","Parma",0,0,0,1,1,"UE27"
"ITD53","Reggio nell'Emilia",0,0,0,1,1,"UE27"
"ITD54","Modena",0,0,0,1,1,"UE27"
"ITD55","Bologna",0,0,0,1,1,"UE27"
"ITD56","Ferrara",0,0,0,1,1,"UE27"
"ITD57","Ravenna",0,0,0,1,1,"UE27"
"ITD58","Forlì-Cesena",0,0,0,1,1,"UE27"
"ITD59","Rimini",0,0,0,1,1,"UE27"
"ITE11","Massa-Carrara",0,0,0,1,1,"UE27"
"ITE12","Lucca",0,0,0,1,1,"UE27"
"ITE13","Pistoia",0,0,0,1,1,"UE27"
"ITE14","Firenze",0,0,0,1,1,"UE27"
"ITE15","Prato",0,0,0,1,1,"UE27"
"ITE16","Livorno",0,0,0,1,1,"UE27"
"ITE17","Pisa",0,0,0,1,1,"UE27"
"ITE18","Arezzo",0,0,0,1,1,"UE27"
"ITE19","Siena",0,0,0,1,1,"UE27"
"ITE1A","Grosseto",0,0,0,1,1,"UE27"
"ITE21","Perugia",0,0,0,1,1,"UE27"
"ITE22","Terni",0,0,0,1,1,"UE27"
"ITE31","Pesaro e Urbino",0,0,0,1,1,"UE27"
"ITE32","Ancona",0,0,0,1,1,"UE27"
"ITE33","Macerata",0,0,0,1,1,"UE27"
"ITE34","Ascoli Piceno",0,0,0,1,1,"UE27"
"ITE41","Viterbo",0,0,0,1,1,"UE27"
"ITE42","Rieti",0,0,0,1,1,"UE27"
"ITE43","Roma",0,0,0,1,1,"UE27"
"ITE44","Latina",0,0,0,1,1,"UE27"
"ITE45","Frosinone",0,0,0,1,1,"UE27"
"ITF11","L'Aquila",0,0,0,1,1,"UE27"
"ITF12","Teramo",0,0,0,1,1,"UE27"
"ITF13","Pescara",0,0,0,1,1,"UE27"
"ITF14","Chieti",0,0,0,1,1,"UE27"
"ITF21","Isernia",0,0,0,1,1,"UE27"
"ITF22","Campobasso",0,0,0,1,1,"UE27"
"ITF31","Caserta",0,0,0,1,1,"UE27"
"ITF32","Benevento",0,0,0,1,1,"UE27"
"ITF33","Napoli",0,0,0,1,1,"UE27"
"ITF34","Avellino",0,0,0,1,1,"UE27"
"ITF35","Salerno",0,0,0,1,1,"UE27"
"ITF41","Foggia",0,0,0,1,1,"UE27"
"ITF43","Taranto",0,0,0,1,1,"UE27"
"ITF44","Brindisi",0,0,0,1,1,"UE27"
"ITF45","Lecce",0,0,0,1,1,"UE27"
"ITF51","Potenza",0,0,0,1,1,"UE27"
"ITF52","Matera",0,0,0,1,1,"UE27"
"ITF61","Cosenza",0,0,0,1,1,"UE27"
"ITF62","Crotone",0,0,0,1,1,"UE27"
"ITF63","Catanzaro",0,0,0,1,1,"UE27"
"ITF64","Vibo Valentia",0,0,0,1,1,"UE27"
"ITF65","Reggio di Calabria",0,0,0,1,1,"UE27"
"ITG11","Trapani",0,0,0,1,1,"UE27"
"ITG12","Palermo",0,0,0,1,1,"UE27"
"ITG13","Messina",0,0,0,1,1,"UE27"
"ITG14","Agrigento",0,0,0,1,1,"UE27"
"ITG15","Caltanissetta",0,0,0,1,1,"UE27"
"ITG16","Enna",0,0,0,1,1,"UE27"
"ITG17","Catania",0,0,0,1,1,"UE27"
"ITG18","Ragusa",0,0,0,1,1,"UE27"
"ITG19","Siracusa",0,0,0,1,1,"UE27"
"ITG25","Sassari",0,0,0,1,1,"UE27"
"ITG26","Nuoro",0,0,0,1,1,"UE27"
"ITG27","Cagliari",0,0,0,1,1,"UE27"
"ITG28","Oristano",0,0,0,1,1,"UE27"
"ITG29","Olbia-Tempio",0,0,0,1,1,"UE27"
"ITG2A","Ogliastra",0,0,0,1,1,"UE27"
"ITG2B","Medio Campidano",0,0,0,1,1,"UE27"
"ITG2C","Carbonia-Iglesias",0,0,0,1,1,"UE27"
"LI000","Liechtenstein",0,0,0,1,1,"EFTA"
"LT001","Alytaus (Apskritis)",0,0,0,1,1,"UE27"
"LT002","Kauno (Apskritis)",0,0,0,1,1,"UE27"
"LT003","Klaipedos (Apskritis)",0,0,0,1,1,"UE27"
"LT005","Panevezio (Apskritis)",0,0,0,1,1,"UE27"
"LT006","Siauliu (Apskritis)",0,0,0,1,1,"UE27"
"LT007","Taurages (Apskritis)",0,0,0,1,1,"UE27"
"LT008","Telsiu (Apskritis)",0,0,0,1,1,"UE27"
"LT009","Utenos (Apskritis)",0,0,0,1,1,"UE27"
"LT00A","Vilniaus (Apskritis)",0,0,0,1,1,"UE27"
"LU000","Luxembourg (Grand-Duché)",0,0,0,1,1,"UE27"
"LV003","Kurzeme",0,0,0,1,1,"UE27"
"LV005","Latgale",0,0,0,1,1,"UE27"
"LV006","Riga",0,0,0,1,1,"UE27"
"LV007","Pieriga",0,0,0,1,1,"UE27"
"LV008","Vidzeme",0,0,0,1,1,"UE27"
"LV009","Zemgale",0,0,0,1,1,"UE27"
"MK001","Vardarski (provisional code)",0,0,0,1,1,"CC"
"MK002","Istocen (provisional code)",0,0,0,1,1,"CC"
"MK003","Jugozapaden (provisional code)",0,0,0,1,1,"CC"
"MK004","Jugoistocen (provisional code)",0,0,0,1,1,"CC"
"MK005","Pelagoniski (provisional code)",0,0,0,1,1,"CC"
"MK006","Poloski (provisional code)",0,0,0,1,1,"CC"
"MK007","Severoistocen (provisional code)",0,0,0,1,1,"CC"
"MK008","Skopski (provisional code)",0,0,0,1,1,"CC"
"MT001","Malte",0,0,0,1,1,"UE27"
"MT002","Gozo et Comino / Ghawdex u Kemmuna",0,0,0,1,1,"UE27"
"NL111","Oost-Groningen",0,0,0,0,1,"UE27"
"NL112","Delfzijl en omgeving",0,0,0,0,1,"UE27"
"NL113","Overig Groningen",0,0,0,0,1,"UE27"
"NL121","Noord-Friesland",0,0,0,0,1,"UE27"
"NL122","Zuidwest-Friesland",0,0,0,0,1,"UE27"
"NL123","Zuidoost-Friesland",0,0,0,0,1,"UE27"
"NL131","Noord-Drenthe",0,0,0,0,1,"UE27"
"NL132","Zuidoost-Drenthe",0,0,0,0,1,"UE27"
"NL133","Zuidwest-Drenthe",0,0,0,0,1,"UE27"
"NL211","Noord-Overijssel",0,0,0,0,1,"UE27"
"NL212","Zuidwest-Overijssel",0,0,0,0,1,"UE27"
"NL213","Twente",0,0,0,0,1,"UE27"
"NL221","Veluwe",0,0,0,0,1,"UE27"
"NL224","Zuidwest-Gelderland",0,0,0,0,1,"UE27"
"NL225","Achterhoek",0,0,0,0,1,"UE27"
"NL226","Arnhem/Nijmegen",0,0,0,0,1,"UE27"
"NL230","Flevoland",0,0,0,0,1,"UE27"
"NL310","Utrecht",0,0,0,0,1,"UE27"
"NL321","Kop van Noord-Holland",0,0,0,0,1,"UE27"
"NL322","Alkmaar en omgeving",0,0,0,0,1,"UE27"
"NL323","IJmond",0,0,0,0,1,"UE27"
"NL324","Agglomeratie Haarlem",0,0,0,0,1,"UE27"
"NL325","Zaanstreek",0,0,0,0,1,"UE27"
"NL326","Groot-Amsterdam",0,0,0,0,1,"UE27"
"NL327","Het Gooi en Vechtstreek",0,0,0,0,1,"UE27"
"NL331","Agglomeratie Leiden en Bollenstreek",0,0,0,0,1,"UE27"
"NL332","Agglomeratie 's -Gravenhage",0,0,0,0,1,"UE27"
"NL333","Delft en Westland",0,0,0,0,1,"UE27"
"NL334","Oost-Zuid-Holland",0,0,0,0,1,"UE27"
"NL335","Groot-Rijnmond",0,0,0,0,1,"UE27"
"NL336","Zuidoost Zuid-Holland",0,0,0,0,1,"UE27"
"NL341","Zeeuwsch-Vlaanderen",0,0,0,0,1,"UE27"
"NL342","Overig Zeeland",0,0,0,0,1,"UE27"
"NL411","West-Noord-Brabant",0,0,0,0,1,"UE27"
"NL412","Midden-Noord-Brabant",0,0,0,0,1,"UE27"
"NL413","Noordoost-Noord-Brabant",0,0,0,0,1,"UE27"
"NL414","Zuidoost-Noord-Brabant",0,0,0,0,1,"UE27"
"NL421","Noord-Limburg",0,0,0,0,1,"UE27"
"NL422","Midden-Limburg",0,0,0,0,1,"UE27"
"NL423","Zuid-Limburg",0,0,0,0,1,"UE27"
"NO011","Oslo",0,0,0,1,1,"EFTA"
"NO012","Akershus",0,0,0,1,1,"EFTA"
"NO021","Hedmark",0,0,0,1,1,"EFTA"
"NO022","Oppland",0,0,0,1,1,"EFTA"
"NO031","Østfold",0,0,0,1,1,"EFTA"
"NO032","Buskerud",0,0,0,1,1,"EFTA"
"NO033","Vestfold",0,0,0,1,1,"EFTA"
"NO034","Telemark",0,0,0,1,1,"EFTA"
"NO041","Aust-Agder",0,0,0,1,1,"EFTA"
"NO042","Vest-Agder",0,0,0,1,1,"EFTA"
"NO043","Rogaland",0,0,0,1,1,"EFTA"
"NO051","Hordaland",0,0,0,1,1,"EFTA"
"NO052","Sogn og Fjordane",0,0,0,1,1,"EFTA"
"NO053","Møre og Romsdal",0,0,0,1,1,"EFTA"
"NO061","Sør-Trøndelag",0,0,0,1,1,"EFTA"
"NO062","Nord-Trøndelag",0,0,0,1,1,"EFTA"
"NO071","Nordland",0,0,0,1,1,"EFTA"
"NO072","Troms",0,0,0,1,1,"EFTA"
"NO073","Finnmark",0,0,0,1,1,"EFTA"
"PL113","Miasto Lódz",0,0,0,1,1,"UE27"
"PL114","Lódzki",0,0,0,1,1,"UE27"
"PL115","Piotrkowski",0,0,0,1,1,"UE27"
"PL116","Sieradzki",0,0,0,1,1,"UE27"
"PL117","Skierniewicki",0,0,0,1,1,"UE27"
"PL121","Ciechanowsko-plocki",0,0,0,1,1,"UE27"
"PL122","Ostrolecko-siedlecki",0,0,0,1,1,"UE27"
"PL127","Miasto Warszawa",0,0,0,1,1,"UE27"
"PL128","Radomski",0,0,0,1,1,"UE27"
"PL129","Warszawski-wschodni",0,0,0,1,1,"UE27"
"PL12A","Warszawski-zachodni",0,0,0,1,1,"UE27"
"PL213","Miasto Kraków",0,0,0,1,1,"UE27"
"PL214","Krakowski",0,0,0,1,1,"UE27"
"PL215","Nowosadecki",0,0,0,1,1,"UE27"
"PL216","Oswiecimski",0,0,0,1,1,"UE27"
"PL217","Tarnowski",0,0,0,1,1,"UE27"
"PL224","Czestochowski",0,0,0,1,1,"UE27"
"PL225","Bielski",0,0,0,1,1,"UE27"
"PL227","Rybnicki",0,0,0,1,1,"UE27"
"PL228","Bytomski",0,0,0,1,1,"UE27"
"PL229","Gliwicki",0,0,0,1,1,"UE27"
"PL22A","Katowicki",0,0,0,1,1,"UE27"
"PL22B","Sosnowiecki",0,0,0,1,1,"UE27"
"PL22C","Tyski",0,0,0,1,1,"UE27"
"PL311","Bialski",0,0,0,1,1,"UE27"
"PL312","Chelmsko-zamojski",0,0,0,1,1,"UE27"
"PL314","Lubelski",0,0,0,1,1,"UE27"
"PL315","Pulawski",0,0,0,1,1,"UE27"
"PL323","Krosnienski",0,0,0,1,1,"UE27"
"PL324","Przemyski",0,0,0,1,1,"UE27"
"PL325","Rzeszowski",0,0,0,1,1,"UE27"
"PL326","Tarnobrzeski",0,0,0,1,1,"UE27"
"PL331","Kielecki",0,0,0,1,1,"UE27"
"PL332","Sandomiersko-jedrzejowski",0,0,0,1,1,"UE27"
"PL343","Bialostocki",0,0,0,1,1,"UE27"
"PL344","Lomzynski",0,0,0,1,1,"UE27"
"PL345","Suwalski",0,0,0,1,1,"UE27"
"PL411","Pilski",0,0,0,1,1,"UE27"
"PL414","Koninski",0,0,0,1,1,"UE27"
"PL415","Miasto Poznan",0,0,0,1,1,"UE27"
"PL416","Kaliski",0,0,0,1,1,"UE27"
"PL417","Leszczynski",0,0,0,1,1,"UE27"
"PL418","Poznanski",0,0,0,1,1,"UE27"
"PL422","Koszalinski",0,0,0,1,1,"UE27"
"PL423","Stargardzki",0,0,0,1,1,"UE27"
"PL424","Miasto Szczecin",0,0,0,1,1,"UE27"
"PL425","Szczecinski",0,0,0,1,1,"UE27"
"PL431","Gorzowski",0,0,0,1,1,"UE27"
"PL432","Zielonogórski",0,0,0,1,1,"UE27"
"PL514","Miasto Wroclaw",0,0,0,1,1,"UE27"
"PL515","Jeleniogórski",0,0,0,1,1,"UE27"
"PL516","Legnicko-Glogowski",0,0,0,1,1,"UE27"
"PL517","Walbrzyski",0,0,0,1,1,"UE27"
"PL518","Wroclawski",0,0,0,1,1,"UE27"
"PL521","Nyski",0,0,0,1,1,"UE27"
"PL522","Opolski",0,0,0,1,1,"UE27"
"PL613","Bydgosko-Torunski",0,0,0,1,1,"UE27"
"PL614","Grudziadzki",0,0,0,1,1,"UE27"
"PL615","Wloclawski",0,0,0,1,1,"UE27"
"PL621","Elblaski",0,0,0,1,1,"UE27"
"PL622","Olsztynski",0,0,0,1,1,"UE27"
"PL623","Elcki",0,0,0,1,1,"UE27"
"PL631","Slupski",0,0,0,1,1,"UE27"
"PL633","Trojmiejski",0,0,0,1,1,"UE27"
"PL634","Gdanski",0,0,0,1,1,"UE27"
"PL635","Starogardzki",0,0,0,1,1,"UE27"
"PT111","Minho-Lima",0,0,0,0,1,"UE27"
"PT112","Cávado",0,0,0,0,1,"UE27"
"PT113","Ave",0,0,0,0,1,"UE27"
"PT114","Grande Porto",0,0,0,0,1,"UE27"
"PT115","Tâmega",0,0,0,0,1,"UE27"
"PT116","Entre Douro e Vouga",0,0,0,0,1,"UE27"
"PT117","Douro",0,0,0,0,1,"UE27"
"PT118","Alto Trás-os-Montes",0,0,0,0,1,"UE27"
"PT150","Algarve",0,0,0,0,1,"UE27"
"PT161","Baixo Vouga",0,0,0,0,1,"UE27"
