"ID","name","level0","level1","level2","level23","level3","zoning"
"PT162","Baixo Mondego",0,0,0,0,1,"UE27"
"PT163","Pinhal Litoral",0,0,0,0,1,"UE27"
"PT164","Pinhal Interior Norte",0,0,0,0,1,"UE27"
"PT165","Dão-Lafões",0,0,0,0,1,"UE27"
"PT166","Pinhal Interior Sul",0,0,0,0,1,"UE27"
"PT167","Serra da Estrela",0,0,0,0,1,"UE27"
"PT168","Beira Interior Norte",0,0,0,0,1,"UE27"
"PT169","Beira Interior Sul",0,0,0,0,1,"UE27"
"PT16A","Cova da Beira",0,0,0,0,1,"UE27"
"PT16B","Oeste",0,0,0,0,1,"UE27"
"PT16C","Médio Tejo",0,0,0,0,1,"UE27"
"PT171","Grande Lisboa",0,0,0,0,1,"UE27"
"PT172","Península de Setúbal",0,0,0,0,1,"UE27"
"PT181","Alentejo Litoral",0,0,0,0,1,"UE27"
"PT182","Alto Alentejo",0,0,0,0,1,"UE27"
"PT183","Alentejo Central",0,0,0,0,1,"UE27"
"PT184","Baixo Alentejo",0,0,0,0,1,"UE27"
"PT185","Lezíria do Tejo",0,0,0,0,1,"UE27"
"PT200","Região Autónoma dos Açores (PT)",0,0,0,0,1,"UE27"
"PT300","Região Autónoma da Madeira (PT)",0,0,0,0,1,"UE27"
"RO111","Bihor",0,0,0,1,1,"UE27"
"RO112","Bistrita-Nasaud",0,0,0,1,1,"UE27"
"RO113","Cluj",0,0,0,1,1,"UE27"
"RO114","Maramures",0,0,0,1,1,"UE27"
"RO115","Satu Mare",0,0,0,1,1,"UE27"
"RO116","Salaj",0,0,0,1,1,"UE27"
"RO121","Alba",0,0,0,1,1,"UE27"
"RO122","Brasov",0,0,0,1,1,"UE27"
"RO123","Covasna",0,0,0,1,1,"UE27"
"RO124","Harghita",0,0,0,1,1,"UE27"
"RO125","Mures",0,0,0,1,1,"UE27"
"RO126","Sibiu",0,0,0,1,1,"UE27"
"RO211","Bacau",0,0,0,1,1,"UE27"
"RO212","Botosani",0,0,0,1,1,"UE27"
"RO213","Iasi",0,0,0,1,1,"UE27"
"RO214","Neamt",0,0,0,1,1,"UE27"
"RO215","Suceava",0,0,0,1,1,"UE27"
"RO216","Vaslui",0,0,0,1,1,"UE27"
"RO221","Braila",0,0,0,1,1,"UE27"
"RO222","Buzau",0,0,0,1,1,"UE27"
"RO223","Constanta",0,0,0,1,1,"UE27"
"RO224","Galati",0,0,0,1,1,"UE27"
"RO225","Tulcea",0,0,0,1,1,"UE27"
"RO226","Vrancea",0,0,0,1,1,"UE27"
"RO311","Arges",0,0,0,1,1,"UE27"
"RO312","Calarasi",0,0,0,1,1,"UE27"
"RO313","Dâmbovita",0,0,0,1,1,"UE27"
"RO314","Giurgiu",0,0,0,1,1,"UE27"
"RO315","Ialomita",0,0,0,1,1,"UE27"
"RO316","Prahova",0,0,0,1,1,"UE27"
"RO317","Teleorman",0,0,0,1,1,"UE27"
"RO321","Bucuresti",0,0,0,1,1,"UE27"
"RO322","Ilfov",0,0,0,1,1,"UE27"
"RO411","Dolj",0,0,0,1,1,"UE27"
"RO412","Gorj",0,0,0,1,1,"UE27"
"RO413","Mehedinti",0,0,0,1,1,"UE27"
"RO414","Olt",0,0,0,1,1,"UE27"
"RO415","Vâlcea",0,0,0,1,1,"UE27"
"RO421","Arad",0,0,0,1,1,"UE27"
"RO422","Caras-Severin",0,0,0,1,1,"UE27"
"RO423","Hunedoara",0,0,0,1,1,"UE27"
"RO424","Timis",0,0,0,1,1,"UE27"
"SE110","Stockholms län",0,0,0,1,1,"UE27"
"SE121","Uppsala län",0,0,0,1,1,"UE27"
"SE122","Södermanlands län",0,0,0,1,1,"UE27"
"SE123","Östergötlands län",0,0,0,1,1,"UE27"
"SE124","Örebro län",0,0,0,1,1,"UE27"
"SE125","Västmanlands län",0,0,0,1,1,"UE27"
"SE211","Jönköpings län",0,0,0,1,1,"UE27"
"SE212","Kronobergs län",0,0,0,1,1,"UE27"
"SE213","Kalmar län",0,0,0,1,1,"UE27"
"SE214","Gotlands län",0,0,0,1,1,"UE27"
"SE221","Blekinge län",0,0,0,1,1,"UE27"
"SE224","Skåne län",0,0,0,1,1,"UE27"
"SE231","Hallands län",0,0,0,1,1,"UE27"
"SE232","Västra Götalands län",0,0,0,1,1,"UE27"
"SE311","Värmlands län",0,0,0,1,1,"UE27"
"SE312","Dalarnas län",0,0,0,1,1,"UE27"
"SE313","Gävleborgs län",0,0,0,1,1,"UE27"
"SE321","Västernorrlands län",0,0,0,1,1,"UE27"
"SE322","Jämtlands län",0,0,0,1,1,"UE27"
"SE331","Västerbottens län",0,0,0,1,1,"UE27"
"SE332","Norrbottens län",0,0,0,1,1,"UE27"
"SI011","Pomurska",0,0,0,1,1,"UE27"
"SI012","Podravska",0,0,0,1,1,"UE27"
"SI013","Koroska",0,0,0,1,1,"UE27"
"SI014","Savinjska",0,0,0,1,1,"UE27"
"SI015","Zasavska",0,0,0,1,1,"UE27"
"SI016","Spodnjeposavska",0,0,0,1,1,"UE27"
"SI017","Jugovzhodna Slovenija",0,0,0,1,1,"UE27"
"SI018","Notranjsko-kraska",0,0,0,1,1,"UE27"
"SI021","Osrednjeslovenska",0,0,0,1,1,"UE27"
"SI022","Gorenjska",0,0,0,1,1,"UE27"
"SI023","Goriska",0,0,0,1,1,"UE27"
"SI024","Obalno-kraska",0,0,0,1,1,"UE27"
"SK010","Bratislavský kraj",0,0,0,1,1,"UE27"
"SK021","Trnavský kraj",0,0,0,1,1,"UE27"
"SK022","Trencianský kraj",0,0,0,1,1,"UE27"
"SK023","Nitrianský kraj",0,0,0,1,1,"UE27"
"SK031","Zilinský kraj",0,0,0,1,1,"UE27"
"SK032","Banskobystrický kraj",0,0,0,1,1,"UE27"
"SK041","Presovský kraj",0,0,0,1,1,"UE27"
"SK042","Kosický kraj",0,0,0,1,1,"UE27"
"TR100","Istanbul",0,0,0,1,1,"CC"
"TR211","Tekirdag",0,0,0,1,1,"CC"
"TR212","Edirne",0,0,0,1,1,"CC"
"TR213","Kirklareli",0,0,0,1,1,"CC"
"TR221","Balikesir",0,0,0,1,1,"CC"
"TR310","Izmir",0,0,0,1,1,"CC"
"TR321","Aydin",0,0,0,1,1,"CC"
"TR322","Denizli",0,0,0,1,1,"CC"
"TR323","Mugla",0,0,0,1,1,"CC"
"TR331","Manisa",0,0,0,1,1,"CC"
"TR332","Afyon",0,0,0,1,1,"CC"
"TR333","Kütahya",0,0,0,1,1,"CC"
"TR334","Usak",0,0,0,1,1,"CC"
"TR411","Bursa",0,0,0,1,1,"CC"
"TR412","Eskisehir",0,0,0,1,1,"CC"
"TR413","Bilecik",0,0,0,1,1,"CC"
"TR421","Kocaeli",0,0,0,1,1,"CC"
"TR422","Sakarya",0,0,0,1,1,"CC"
"TR423","Düzce",0,0,0,1,1,"CC"
"TR424","Bolu",0,0,0,1,1,"CC"
"TR425","Yalova",0,0,0,1,1,"CC"
"TR510","Ankara",0,0,0,1,1,"CC"
"TR521","Konya",0,0,0,1,1,"CC"
"TR522","Karaman",0,0,0,1,1,"CC"
"TR611","Antalya",0,0,0,1,1,"CC"
"TR612","Isparta",0,0,0,1,1,"CC"
"TR613","Burdur",0,0,0,1,1,"CC"
"TR621","Adana",0,0,0,1,1,"CC"
"TR622","Içel",0,0,0,1,1,"CC"
"TR631","Hatay",0,0,0,1,1,"CC"
"TR632","Kahramanmaras",0,0,0,1,1,"CC"
"TR633","Osmaniye",0,0,0,1,1,"CC"
"TR711","Kirikkale",0,0,0,1,1,"CC"
"TR712","Aksaray",0,0,0,1,1,"CC"
"TR713","Nigde",0,0,0,1,1,"CC"
"TR714","Nevsehir",0,0,0,1,1,"CC"
"TR715","Kirsehir",0,0,0,1,1,"CC"
"TR721","Kayseri",0,0,0,1,1,"CC"
"TR722","Sivas",0,0,0,1,1,"CC"
"TR723","Yozgat",0,0,0,1,1,"CC"
"TR811","Zonguldak",0,0,0,1,1,"CC"
"TR812","Karabük",0,0,0,1,1,"CC"
"TR813","Bartin",0,0,0,1,1,"CC"
"TR821","Kastamonu",0,0,0,1,1,"CC"
"TR822","Çankiri",0,0,0,1,1,"CC"
"TR823","Sinop",0,0,0,1,1,"CC"
"TR831","Samsun",0,0,0,1,1,"CC"
"TR832","Tokat",0,0,0,1,1,"CC"
"TR833","Çorum",0,0,0,1,1,"CC"
"TR834","Amasya",0,0,0,1,1,"CC"
"TR901","Trabzon",0,0,0,1,1,"CC"
"TR902","Ordu",0,0,0,1,1,"CC"
"TR903","Giresun",0,0,0,1,1,"CC"
"TR904","Rize",0,0,0,1,1,"CC"
"TR905","Artvin",0,0,0,1,1,"CC"
"TR906","Gümüshane",0,0,0,1,1,"CC"
"TRA11","Erzurum",0,0,0,1,1,"CC"
"TRA12","Erzincan",0,0,0,1,1,"CC"
"TRA13","Bayburt",0,0,0,1,1,"CC"
"TRA21","Agri",0,0,0,1,1,"CC"
"TRA22","Kars",0,0,0,1,1,"CC"
"TRA23","Igdir",0,0,0,1,1,"CC"
"TRA24","Ardahan",0,0,0,1,1,"CC"
"TRB11","Malatya",0,0,0,1,1,"CC"
"TRB12","Elazig",0,0,0,1,1,"CC"
"TRB13","Bingöl",0,0,0,1,1,"CC"
"TRB14","Tunceli",0,0,0,1,1,"CC"
"TRB21","Van",0,0,0,1,1,"CC"
"TRB22","Mus",0,0,0,1,1,"CC"
"TRB23","Bitlis",0,0,0,1,1,"CC"
"TRB24","Hakkari",0,0,0,1,1,"CC"
"TRC11","Gaziantep",0,0,0,1,1,"CC"
"TRC12","Adiyaman",0,0,0,1,1,"CC"
"TRC13","Kilis",0,0,0,1,1,"CC"
"TRC21","Sanliurfa",0,0,0,1,1,"CC"
"TRC22","Diyarbakir",0,0,0,1,1,"CC"
"TRC31","Mardin",0,0,0,1,1,"CC"
"TRC32","Batman",0,0,0,1,1,"CC"
"TRC33","Sirnak",0,0,0,1,1,"CC"
"TRC34","Siirt",0,0,0,1,1,"CC"
"UKC11","Hartlepool and Stockton",0,0,0,0,1,"UE27"
"UKC12","South Teeside",0,0,0,0,1,"UE27"
"UKC13","Darlington",0,0,0,0,1,"UE27"
"UKC14","Durham CC",0,0,0,0,1,"UE27"
"UKC21","Northumberland",0,0,0,0,1,"UE27"
"UKC22","Tyneside",0,0,0,0,1,"UE27"
"UKC23","Sunderland",0,0,0,0,1,"UE27"
"UKD11","West Cumbria",0,0,0,0,1,"UE27"
"UKD12","East Cumbria",0,0,0,0,1,"UE27"
"UKD21","Halton and Warrington",0,0,0,0,1,"UE27"
"UKD22","Cheshire CC",0,0,0,0,1,"UE27"
"UKD31","Greater Manchester South",0,0,0,0,1,"UE27"
"UKD32","Greater Manchester North",0,0,0,0,1,"UE27"
"UKD41","Blackburn with Darwen",0,0,0,0,1,"UE27"
"UKD42","Blackpool",0,0,0,0,1,"UE27"
"UKD43","Lancashire CC",0,0,0,0,1,"UE27"
"UKD51","East Merseyside",0,0,0,0,1,"UE27"
"UKD52","Liverpool",0,0,0,0,1,"UE27"
"UKD54","Wirral",0,0,0,0,1,"UE27"
"UKE11","City of Kingston upon Hull",0,0,0,0,1,"UE27"
"UKE12","East Riding of Yorkshire",0,0,0,0,1,"UE27"
"UKE13","North and North East Lincolnshire",0,0,0,0,1,"UE27"
"UKE21","York",0,0,0,0,1,"UE27"
"UKE22","North Yorkshire CC",0,0,0,0,1,"UE27"
"UKE31","Barnsley, Doncaster and Rotherham",0,0,0,0,1,"UE27"
"UKE32","Sheffield",0,0,0,0,1,"UE27"
"UKE41","Bradford",0,0,0,0,1,"UE27"
"UKE42","Leeds",0,0,0,0,1,"UE27"
"UKE43","Calderdale, Kirklees and Wakefield",0,0,0,0,1,"UE27"
"UKF11","Derby",0,0,0,0,1,"UE27"
"UKF12","East Derbyshire",0,0,0,0,1,"UE27"
"UKF13","South and West Derbyshire",0,0,0,0,1,"UE27"
"UKF14","Nottingham",0,0,0,0,1,"UE27"
"UKF15","North Nottinghamshire",0,0,0,0,1,"UE27"
"UKF16","South Nottinghamshire",0,0,0,0,1,"UE27"
"UKF21","Leicester City",0,0,0,0,1,"UE27"
"UKF22","Leicester CC and Rutland",0,0,0,0,1,"UE27"
"UKF23","Northamptonshire",0,0,0,0,1,"UE27"
"UKF30","Lincolnshire",0,0,0,0,1,"UE27"
"UKG11","Herefordshire",0,0,0,0,1,"UE27"
"UKG12","Worcestershire",0,0,0,0,1,"UE27"
"UKG13","Warwickshire",0,0,0,0,1,"UE27"
"UKG21","The Wrekin",0,0,0,0,1,"UE27"
"UKG22","Shropshire CC",0,0,0,0,1,"UE27"
"UKG23","Stoke-on-Trent",0,0,0,0,1,"UE27"
"UKG24","Staffordshire CC",0,0,0,0,1,"UE27"
"UKG31","Birmingham",0,0,0,0,1,"UE27"
"UKG32","Solihull",0,0,0,0,1,"UE27"
"UKG33","Coventry",0,0,0,0,1,"UE27"
"UKG34","Dudley and Sandwell",0,0,0,0,1,"UE27"
"UKG35","Walsall and Wolverhampton",0,0,0,0,1,"UE27"
"UKH11","Peterborough",0,0,0,0,1,"UE27"
"UKH12","Cambridgeshire CC",0,0,0,0,1,"UE27"
"UKH13","Norfolk",0,0,0,0,1,"UE27"
"UKH14","Suffolk",0,0,0,0,1,"UE27"
"UKH21","Luton",0,0,0,0,1,"UE27"
"UKH22","Bedfordshire CC",0,0,0,0,1,"UE27"
"UKH23","Hertfordshire",0,0,0,0,1,"UE27"
"UKH31","Southend-on-Sea",0,0,0,0,1,"UE27"
"UKH32","Thurrock",0,0,0,0,1,"UE27"
"UKH33","Essex CC",0,0,0,0,1,"UE27"
"UKI11","Inner London - West",0,0,0,0,1,"UE27"
"UKI12","Inner London - East",0,0,0,0,1,"UE27"
"UKI21","Outer London - East and North East",0,0,0,0,1,"UE27"
"UKI22","Outer London - South",0,0,0,0,1,"UE27"
"UKI23","Outer London - West and North West",0,0,0,0,1,"UE27"
"UKJ11","Berkshire",0,0,0,0,1,"UE27"
"UKJ12","Milton Keynes",0,0,0,0,1,"UE27"
"UKJ13","Buckinghamshire CC",0,0,0,0,1,"UE27"
"UKJ14","Oxfordshire",0,0,0,0,1,"UE27"
"UKJ21","Brighton and Hove",0,0,0,0,1,"UE27"
"UKJ22","East Sussex CC",0,0,0,0,1,"UE27"
"UKJ23","Surrey",0,0,0,0,1,"UE27"
"UKJ24","West Sussex",0,0,0,0,1,"UE27"
"UKJ31","Portsmouth",0,0,0,0,1,"UE27"
"UKJ32","Southampton",0,0,0,0,1,"UE27"
"UKJ33","Hampshire CC",0,0,0,0,1,"UE27"
"UKJ34","Isle of Wight",0,0,0,0,1,"UE27"
"UKJ41","Medway Towns",0,0,0,0,1,"UE27"
"UKJ42","Kent CC",0,0,0,0,1,"UE27"
"UKK11","City of Bristol",0,0,0,0,1,"UE27"
"UKK12","Bath and North East Somerset, North Somerset and South Gloucestershire",0,0,0,0,1,"UE27"
"UKK13","Gloucestershire",0,0,0,0,1,"UE27"
"UKK14","Swindon",0,0,0,0,1,"UE27"
"UKK15","Wiltshire CC",0,0,0,0,1,"UE27"
"UKK21","Bournemouth and Poole",0,0,0,0,1,"UE27"
"UKK22","Dorset CC",0,0,0,0,1,"UE27"
"UKK23","Somerset",0,0,0,0,1,"UE27"
"UKK30","Cornwall and Isles of Scilly",0,0,0,0,1,"UE27"
"UKK41","Plymouth",0,0,0,0,1,"UE27"
"UKK42","Torbay",0,0,0,0,1,"UE27"
"UKK43","Devon CC",0,0,0,0,1,"UE27"
"UKL11","Isle of Anglesey",0,0,0,0,1,"UE27"
"UKL12","Gwynedd",0,0,0,0,1,"UE27"
"UKL13","Conwy and Denbighshire",0,0,0,0,1,"UE27"
"UKL15","Central Valleys",0,0,0,0,1,"UE27"
"UKL16","Gwent Valleys",0,0,0,0,1,"UE27"
"UKL17","Bridgend and Neath Port Talbot",0,0,0,0,1,"UE27"
"UKL18","Swansea",0,0,0,0,1,"UE27"
"UKL21","Monmouthshire and Newport",0,0,0,0,1,"UE27"
"UKL22","Cardiff and Vale of Glamorgan",0,0,0,0,1,"UE27"
"UKL23","Flintshire and Wrexham",0,0,0,0,1,"UE27"
"UKL24","Powys",0,0,0,0,1,"UE27"
"UKM21","Angus and Dundee City",0,0,0,0,1,"UE27"
"UKM22","Clackmannanshire and Fife",0,0,0,0,1,"UE27"
"UKM23","East Lothian and Midlothian",0,0,0,0,1,"UE27"
"UKM24","Scottish Borders",0,0,0,0,1,"UE27"
"UKM25","Edinburgh, City of",0,0,0,0,1,"UE27"
"UKM26","Falkirk",0,0,0,0,1,"UE27"
"UKM27","Perth and Kinross and Stirling",0,0,0,0,1,"UE27"
"UKM28","West Lothian",0,0,0,0,1,"UE27"
"UKM31","East Dunbartonshire, West Dunbartonshire and Helensburgh and Lomond",0,0,0,0,1,"UE27"
"UKM33","East Ayrshire and North Ayrshire mainland",0,0,0,0,1,"UE27"
"UKM34","Glasgow City",0,0,0,0,1,"UE27"
"UKM35","Inverclyde, East Renfrewshire and Renfrewshire",0,0,0,0,1,"UE27"
"UKM36","North Lanarkshire",0,0,0,0,1,"UE27"
"UKM37","South Ayrshire",0,0,0,0,1,"UE27"
"UKM38","South Lanarkshire",0,0,0,0,1,"UE27"
"UKM50","Aberdeen City and Aberdeenshire",0,0,0,0,1,"UE27"
"UKM61","Caithness & Sutherland and Ross & Cromarty",0,0,0,0,1,"UE27"
"UKM62","Inverness & Nairn and Moray, Badenoch & Strathspey",0,0,0,0,1,"UE27"
"UKM63","Lochaber, Skye & Lochalsh, Arran & Cumbrae and Argyll & Bute",0,0,0,0,1,"UE27"
"UKM64","Eilean Siar (Western Isles)",0,0,0,0,1,"UE27"
"UKM65","Orkney Islands",0,0,0,0,1,"UE27"
"UKM66","Shetland Islands",0,0,0,0,1,"UE27"
"UKN01","Belfast",0,0,0,0,1,"UE27"
"UKN02","Outer Belfast",0,0,0,0,1,"UE27"
"UKN03","East of Northern Ireland",0,0,0,0,1,"UE27"
"UKN04","North of Northern Ireland",0,0,0,0,1,"UE27"
"UKN05","West and South of Northern Ireland",0,0,0,0,1,"UE27"
"ITC20","Valle d'Aosta/Vallée d'Aoste",0,0,0,1,1,"UE27"
"ITF42","Bari",0,0,0,1,1,"UE27"
"UKD53","Sefton",0,0,0,0,1,"UE27"
"UKL14","South West Wales",0,0,0,0,1,"UE27"
"UKM32","Dumfries and Galloway",0,0,0,0,1,"UE27"
"TR222","Çanakkale",0,0,0,0,1,"CC"
"LT004","Marijampoles (Apskritis)",0,0,0,1,1,"UE27"
"AT11","Burgenland (A)",0,0,1,1,0,"UE27"
"AT12","Niederösterreich",0,0,1,1,0,"UE27"
"AT13","Wien",0,0,1,1,0,"UE27"
"AT21","Kärnten",0,0,1,1,0,"UE27"
"AT22","Steiermark",0,0,1,1,0,"UE27"
"AT31","Oberösterreich",0,0,1,1,0,"UE27"
"AT32","Salzburg",0,0,1,1,0,"UE27"
"AT33","Tirol",0,0,1,1,0,"UE27"
"AT34","Vorarlberg",0,0,1,1,0,"UE27"
"BE10","Région de Bruxelles-Capitale/Brussels Hoofdstedelijk Gewest",0,0,1,1,0,"UE27"
"BE21","Prov. Antwerpen",0,0,1,1,0,"UE27"
"BE22","Prov. Limburg (B)",0,0,1,1,0,"UE27"
"BE23","Prov. Oost-Vlaanderen",0,0,1,1,0,"UE27"
"BE24","Prov. Vlaams Brabant",0,0,1,1,0,"UE27"
"BE25","Prov. West-Vlaanderen",0,0,1,1,0,"UE27"
"BE31","Prov. Brabant Wallon",0,0,1,1,0,"UE27"
"BE32","Prov. Hainaut",0,0,1,1,0,"UE27"
"BE33","Prov. Liège",0,0,1,1,0,"UE27"
"BE34","Prov. Luxembourg (B)",0,0,1,1,0,"UE27"
"BE35","Prov. Namur",0,0,1,1,0,"UE27"
"BG31","Severozapaden",0,0,1,0,0,"UE27"
"BG32","Severen tsentralen",0,0,1,0,0,"UE27"
"BG33","Severoiztochen",0,0,1,0,0,"UE27"
"BG34","Yugoiztochen",0,0,1,0,0,"UE27"
"BG41","Yugozapaden",0,0,1,0,0,"UE27"
"BG42","Yuzhen tsentralen",0,0,1,0,0,"UE27"
"CH01","Région lémanique",0,0,1,1,0,"EFTA"
"CH02","Espace Mittelland",0,0,1,1,0,"EFTA"
"CH03","Nordwestschweiz",0,0,1,1,0,"EFTA"
"CH04","Zürich",0,0,1,1,0,"EFTA"
"CH05","Ostschweiz",0,0,1,1,0,"EFTA"
"CH06","Zentralschweiz",0,0,1,1,0,"EFTA"
"CH07","Ticino",0,0,1,1,0,"EFTA"
"CY00","Chypre",0,0,1,0,0,"UE27"
"CZ01","Praha",0,0,1,0,0,"UE27"
"CZ02","Strední Cechy",0,0,1,0,0,"UE27"
"CZ03","Jihozápad",0,0,1,0,0,"UE27"
"CZ04","Severozápad",0,0,1,0,0,"UE27"
"CZ05","Severovýchod",0,0,1,0,0,"UE27"
"CZ06","Jihovýchod",0,0,1,0,0,"UE27"
"CZ07","Strední Morava",0,0,1,0,0,"UE27"
"CZ08","Moravskoslezsko",0,0,1,0,0,"UE27"
"DE11","Stuttgart",0,0,1,1,0,"UE27"
"DE12","Karlsruhe",0,0,1,1,0,"UE27"
"DE13","Freiburg",0,0,1,1,0,"UE27"
"DE14","Tübingen",0,0,1,1,0,"UE27"
"DE21","Oberbayern",0,0,1,1,0,"UE27"
"DE22","Niederbayern",0,0,1,1,0,"UE27"
"DE23","Oberpfalz",0,0,1,1,0,"UE27"
"DE24","Oberfranken",0,0,1,1,0,"UE27"
"DE25","Mittelfranken",0,0,1,1,0,"UE27"
"DE26","Unterfranken",0,0,1,1,0,"UE27"
"DE27","Schwaben",0,0,1,1,0,"UE27"
"DE30","Berlin",0,0,1,1,0,"UE27"
"DE41","Brandenburg - Nordost",0,0,1,1,0,"UE27"
"DE42","Brandenburg - Südwest",0,0,1,1,0,"UE27"
"DE50","Bremen",0,0,1,1,0,"UE27"
"DE60","Hamburg",0,0,1,1,0,"UE27"
"DE71","Darmstadt",0,0,1,1,0,"UE27"
"DE72","Gießen",0,0,1,1,0,"UE27"
"DE73","Kassel",0,0,1,1,0,"UE27"
"DE80","Mecklenburg-Vorpommern",0,0,1,1,0,"UE27"
"DE91","Braunschweig",0,0,1,1,0,"UE27"
"DE92","Hannover",0,0,1,1,0,"UE27"
"DE93","Lüneburg",0,0,1,1,0,"UE27"
"DE94","Weser-Ems",0,0,1,1,0,"UE27"
"DEA1","Düsseldorf",0,0,1,1,0,"UE27"
"DEA2","Köln",0,0,1,1,0,"UE27"
"DEA3","Münster",0,0,1,1,0,"UE27"
"DEA4","Detmold",0,0,1,1,0,"UE27"
